#Cumulative cases by age from Mumbai’s full Dashboards. Some missing data,,,,,,,,,,,
https://stopcoronavirus.mcgm.gov.in/assets/docs/Dashboard.pdf,,,,,,,,,,,
,,,,,,,,,,,
Bulletin date,notes,0-10 yrs,10-20 yrs,20-30 yrs,30-40 yrs,40-50 yrs,50-60 yrs,60-70 yrs,70-80 yrs,80-90 yrs,>90 yrs
02/06/20,,765,1427,6615,7690,7583,7850,5041,2262,672,89
03/06/20,,782,1461,6763,7881,7792,8083,5211,2355,699,90
04/06/20,,799,1496,6911,8113,8038,8342,5414,2449,729,94
05/06/20,,816,1525,7119,8338,8305,8653,5645,2557,769,99
06/06/20,,832,1551,7249,8522,8526,8893,5864,2639,796,100
07/06/20,,848,1580,7415,8738,8765,9149,6072,2729,829,103
08/06/20,,867,1623,7578,8947,9027,9486,6298,2827,864,108
09/06/20,,885,1657,7718,9178,9266,9782,6508,2941,897,110
10/06/20,,907,1676,7840,9372,9420,9993,6669,3031,923,112
11/06/20,,920,1723,8035,9614,9722,10319,6913,3164,959,115
12/06/20,,944,1754,8218,9881,10018,10649,7158,3272,1006,120
13/06/20,,965,1784,8408,10132,10258,10926,7373,3374,1041,125
14/06/20,,988,1812,8585,10356,10499,11244,7602,3477,1069,129
15/06/20,,1021,1874,8795,10716,10815,11618,7874,3602,1102,132
16/06/20,,1034,1889,8910,10865,10997,11813,8030,3690,1129,132
17/06/20,,1042,1922,9032,11017,11188,12006,8181,3764,1150,132
18/06/20,,1042,1922,9032,11017,11188,12006,8181,3764,1150,132
19/06/20,,1101,2046,9517,11563,11746,12574,8585,3964,1206,133
20/06/20,,1122,2076,9675,11811,11995,12801,8765,4056,1228,135
21/06/20,,1139,2112,9830,12011,12186,13052,8942,4148,1260,137
22/06/20,,1159,2150,9997,12225,12397,13307,9127,4226,1277,142
23/06/20,,1177,2185,10119,12417,12593,13538,9288,4315,1303,142
24/06/20,,1188,2199,10207,12551,12749,13706,9441,4388,1324,143
25/06/20,,1200,2228,10326,12758,12961,13912,9611,4491,1351,144
26/06/20,,1221,2250,10492,12984,13212,14207,9795,4591,1385,148
27/06/20,,1244,2281,10652,13197,13445,14460,9981,4693,1406,151
28/06/20,,1251,2317,10690,13263,13603,14597,10089,4759,1429,154
29/06/20,,1272,2355,10889,13466,13829,14857,10242,4877,1459,158
30/06/20,,1299,2393,11036,13673,14019,15092,10432,4976,1498,160
01/07/20,,1311,2428,11155,13824,14177,15266,10552,5043,1517,163
02/07/20,,1343,2491,11339,14079,14440,15554,10767,5150,1551,168
03/07/20,,1374,2540,11540,14344,14717,15855,10983,5260,1593,173
04/07/20,,1411,2594,11688,14578,14967,16119,11160,5372,1624,177
05/07/20,,1432,2623,11829,14777,15185,16357,11315,5458,1648,180
06/07/20,,1455,2662,11987,15022,15403,16617,11502,5530,1683,183
07/07/20,,1455,2662,11987,15022,15403,16617,11502,5530,1683,183
08/07/20,,1504,2736,12221,15357,15733,17037,11790,5659,1734,186
09/07/20,,1519,2777,12396,15593,15970,17297,11970,5759,1774,190
10/07/20,,1519,2777,12396,15593,15970,17297,11970,5759,1774,190
11/07/20,,1573,2879,12705,16065,16399,17813,12327,5968,1856,196
12/07/20,,1606,2924,12883,16286,16593,18066,12513,6058,1893,201
13/07/20,missing,,,,,,,,,,
14/07/20,,1652,3012,13180,16685,17042,18505,12818,6237,1962,207
15/07/20,,1668,3036,13291,16857,17207,18666,12960,6307,1993,209
16/07/20,,1694,3083,13521,17100,17433,18909,13129,6399,2028,216
17/07/20,,1725,3136,13720,17354,17672,19204,13329,6501,2070,219
18/07/20,,1754,3178,13897,17535,17876,19430,13496,6576,2097,222
19/07/20,,1782,3228,14048,17752,18085,19630,13623,6668,2144,224
20/07/20,,1782,3228,14048,17752,18085,19630,13623,6668,2144,224
21/07/20,,1847,3322,14403,18215,18472,20076,13948,6824,2223,237
22/07/20,,1866,3364,14536,18381,18629,20246,14079,6896,2251,240
23/07/20,,1894,3411,14727,18619,18836,20479,14234,6993,2277,242
24/07/20,,1917,3450,14909,18857,19019,20719,14393,7073,2304,242
25/07/20,,1933,3489,15034,19041,19189,20920,14524,7155,2343,246
26/07/20,,1936,3512,15083,19080,19281,21010,14591,7193,2363,245
27/07/20,,1962,3564,15216,19270,19465,21209,14721,7274,2389,247
28/07/20,,1977,3602,15333,19449,19617,21411,14844,7353,2420,249
29/07/20,,1988,3631,15421,19575,19752,21533,14917,7407,2440,252
30/07/20,,2006,3664,15547,19768,19965,21730,15043,7478,2466,255
31/07/20,,2028,3700,15680,19943,20187,21975,15211,7571,2500,258
01/08/20,,2052,3739,15829,20122,20365,22188,15341,7646,2518,260
02/08/20,,2068,3767,15953,20315,20547,22371,15476,7726,2538,262
03/08/20,,2093,3806,16107,20512,20715,22562,15621,7794,2564,264
04/08/20,,2106,3830,16213,20687,20868,22740,15756,7865,2585,269
05/08/20,,2119,3850,16305,20827,20977,22859,15835,7929,2602,271
06/08/20,,2138,3889,16454,20998,21174,23057,15984,8016,2644,274
07/08/20,,2155,3925,16567,21139,21324,23206,16099,8087,2666,276
08/08/20,,2172,3963,16674,21290,21457,23346,16218,8138,2689,281
09/08/20,,2190,4007,16834,21529,21657,23596,16370,8241,2725,287
10/08/20,,2206,4040,16965,21717,21838,23788,16508,8330,2750,292
11/08/20,,2231,4071,17104,21867,21993,23960,16600,8408,2779,294
12/08/20,,2241,4096,17223,22031,22130,24125,16718,8477,2806,298
13/08/20,,2254,4135,17357,22236,22299,24333,16868,8565,2841,303
14/08/20,missing,,,,,,,,,,
15/08/20,,2287,4184,17638,22587,22689,24747,17173,8726,2882,310
16/08/20,,2304,4229,17811,22790,22893,24968,17324,8825,2911,314
17/08/20,,2310,4257,17913,22901,23024,25111,17412,8899,2935,318
18/08/20,,2324,4287,18002,23010,23135,25270,17518,8962,2951,324
19/08/20,,2337,4331,18111,23162,23304,25427,17640,9038,2965,328
20/08/20,,2355,4374,18242,23334,23494,25642,17800,9121,3000,331
21/08/20,,2375,4416,18403,23545,23688,25895,17979,9212,3040,340
22/08/20,,2403,4459,18610,23786,23916,26147,18176,9294,3084,342
23/08/20,missing,,,,,,,,,,
24/08/20,,2439,4568,18884,24126,24271,26538,18454,9463,3131,347
25/08/20,,2455,4595,18980,24243,24397,26674,18549,9511,3155,350
26/08/20,,2463,4618,19051,24335,24490,26778,18624,9566,3167,354
27/08/20,,2499,4679,19292,24660,24793,27075,18849,9711,3204,355
28/08/20,,2523,4736,19446,24909,25039,27312,19034,9818,3236,359
29/08/20,,2554,4785,19605,25130,25251,27534,19187,9906,3277,363
30/08/20,,2579,4850,19780,25385,25474,27801,19361,10018,3315,368
31/08/20,,2601,4894,19932,25617,25680,28013,19544,10116,3338,371
01/09/20,missing,,,,,,,,,,
02/09/20,,2643,4993,20215,26018,26065,28418,19860,10286,3398,381
03/09/20,,2671,5068,20419,26307,26346,28716,20087,10395,3430,385
04/09/20,,2693,5107,20605,26500,26546,28936,20265,10489,3455,391
05/09/20,,2728,5187,20875,26874,26875,29281,20489,10605,3497,395
06/09/20,,2766,5269,21097,27194,27162,29593,20727,10736,3535,396
07/09/20,,2794,5338,21408,27499,27482,29937,20985,10865,3575,399
08/09/20,,2831,5417,21634,27805,27767,30232,21220,10979,3611,400
09/09/20,,2851,5489,21831,28045,28030,30518,21433,11074,3648,402
10/09/20,,2870,5585,22136,28428,28445,30910,21727,11218,3709,408
11/09/20,,2909,5694,22443,28846,28870,31332,22022,11366,3768,413
12/09/20,,2945,5767,22716,29213,29256,31750,22301,11511,3806,418
13/09/20,,2983,5856,23002,29611,29657,32143,22619,11697,3865,424
14/09/20,,3017,5939,23288,29985,30024,32508,22875,11841,3914,427
15/09/20,,3049,6035,23604,30411,30456,32922,23162,12004,3972,436
16/09/20,,3049,6035,23604,30411,30456,32922,23162,12004,3972,436
17/09/20,,3119,6173,24144,31064,31164,33618,23648,12285,4071,443
18/09/20,,3171,6259,24422,31505,31563,34080,23957,12453,4115,450
19/09/20,,3205,6359,24714,31874,31964,34501,24229,12600,4177,453
20/09/20,,3236,6441,25033,32241,32333,34908,24550,12754,4228,463
21/09/20,,3264,6537,25322,32637,32712,35297,24860,12902,4272,470
22/09/20,,3297,6608,25577,32961,33000,35631,25107,13026,4324,475
23/09/20,,3324,6662,25790,33220,33276,35952,25311,13145,4353,480
24/09/20,,3362,6747,26092,33640,33686,36392,25612,13313,4404,487
25/09/20,,3402,6839,26348,34006,34038,36801,25885,13476,4459,496
26/09/20,,3402,6839,26348,34006,34038,36801,25885,13476,4459,496
27/09/20,,3465,7002,26884,34684,34749,37569,26442,13743,4536,514
28/09/20,,3500,7080,27192,35060,35112,38001,26753,13916,4588,522
29/09/20,,3530,7182,27450,35401,35431,38400,27021,14077,4633,530
30/09/20,,3564,7250,27665,35688,35720,38711,27240,14210,4679,538
01/10/20,missing,,,,,,,,,,
02/10/20,,3652,7472,28210,36505,36472,39522,27874,14518,4799,547
03/10/20,,3696,7583,28533,36940,36888,39954,28163,14692,4852,556
04/10/20,,3743,7676,28832,37320,37303,40367,28522,14856,4910,558
05/10/20,,3784,7765,29096,37642,37665,40739,28846,15017,4963,563
06/10/20,,3817,7837,29325,37941,37975,41059,29088,15184,5007,569
07/10/20,,3849,7907,29524,38255,38239,41358,29325,15332,5052,569
08/10/20,,3906,8047,29878,38769,38721,41882,29690,15501,5120,576
09/10/20,,3958,8180,30234,39265,39198,42361,30029,15689,5177,584
10/10/20,,3992,8278,30533,39633,39582,42806,30348,15863,5233,590
11/10/20,,4021,8367,30810,40010,39946,43227,30630,16030,5301,596
12/10/20,,4067,8451,31103,40400,40308,43623,30910,16178,5362,604
13/10/20,,4091,8511,31324,40712,40565,43902,31114,16295,5406,609
14/10/20,,4113,8566,31488,40925,40784,44161,31295,16372,5448,615
15/10/20,,4147,8642,31796,41289,41166,44561,31589,16509,5516,629
16/10/20,,4182,8736,32075,41639,41524,44933,31859,16669,5555,634
17/10/20,missing,,,,,,,,,,
18/10/20,,4235,8879,32461,42162,42099,45498,32257,16892,5624,645
19/10/20,,4257,8957,32670,42433,42345,45779,32483,17009,5667,654
20/10/20,,4276,9009,32820,42653,42530,46003,32649,17095,5701,664
21/10/20,,4292,9041,32938,42834,42715,46221,32794,17187,5727,668
22/10/20,,4319,9109,33132,43114,42991,46509,32998,17316,5756,672
23/10/20,,4341,9166,33339,43363,43230,46773,33189,17413,5793,678
24/10/20,,4370,9231,33502,43653,43487,47021,33373,17502,5828,684
25/10/20,,4391,9278,33654,43868,43705,47246,33528,17613,5852,691
26/10/20,,4416,9323,33806,44084,43932,47461,33687,17693,5881,695
27/10/20,,4425,9355,33898,44212,44065,47591,33802,17762,5907,697
28/10/20,,4434,9386,33982,44370,44187,47747,33906,17822,5924,699
29/10/20,,4464,9449,34150,44571,44425,48005,34069,17916,5946,706
30/10/20,,4483,9500,34288,44786,44607,48198,34209,17999,5968,707
31/10/20,,4500,9534,34396,44970,44790,48394,34369,18068,5980,712
01/11/20,,4516,9574,34522,45127,44935,48582,34505,18143,6015,713
02/11/20,,4551,9648,34979,45625,45372,49037,34809,18310,6071,721
03/11/20,,4559,9675,35063,45741,45498,49172,34899,18356,6092,725
04/11/20,,4568,9702,35167,45856,45621,49293,35020,18395,6108,730
05/11/20,,4582,9739,35306,46043,45745,49443,35149,18463,6131,733
06/11/20,,4589,9767,35398,46194,45870,49609,35267,18526,6155,734
07/11/20,,4598,9793,35514,46353,45993,49743,35375,18579,6168,736
08/11/20,,4606,9810,35592,46439,46086,49839,35450,18618,6182,737
09/11/20,,4623,9857,35755,46646,46265,50061,35595,18698,6212,738
10/11/20,,4631,9882,35837,46758,46366,50167,35695,18745,6225,738
11/11/20,,4634,9895,35890,46849,46455,50263,35757,18778,6241,739
12/11/20,,4644,9936,36019,47029,46621,50442,35925,18853,6261,744
13/11/20,,4662,9963,36110,47168,46768,50601,36027,18902,6279,744
14/11/20,,4664,9982,36105,47177,46759,50618,36045,18900,6282,747
15/11/20,,4671,10009,36186,47283,46868,50751,36133,18958,6294,748
16/11/20,,4677,10027,36232,47357,46977,50854,36215,19009,6307,752
17/11/20,,4674,10035,36248,47337,47008,50862,36227,18999,6308,754
18/11/20,,4679,10051,36318,47424,47084,50956,36302,19034,6326,754
19/11/20,,4686,10068,36434,47543,47195,51093,36404,19096,6340,755
20/11/20,,4701,10113,36584,47710,47354,51274,36530,19184,6366,756
21/11/20,,4720,10155,36731,47871,47537,51454,36644,19252,6384,762
22/11/20,,4740,10193,36855,48065,47722,51643,36810,19315,6406,765
23/11/20,,4756,10246,37004,48262,47902,51855,36943,19382,6429,771
24/11/20,,4763,10274,37105,48402,48043,51991,37029,19426,6451,774
25/11/20,,4772,10319,37215,48551,48208,52152,37147,19487,6473,777
26/11/20,,4789,10354,37337,48728,48384,52363,37287,19582,6504,780
27/11/20,,4805,10396,37471,48922,48560,52567,37424,19667,6527,784
28/11/20,,4823,10431,37618,49111,48725,52750,37547,19729,6552,786
29/11/20,,4832,10472,37762,49273,48889,52931,37675,19799,6579,788
30/11/20,,4842,10508,37888,49420,49034,53078,37782,19865,6600,791
01/12/20,,4849,10532,37973,49513,49149,53174,37849,19905,6613,794
02/12/20,,4856,10560,38053,49627,49256,53305,37936,19951,6624,797
03/12/20,,4867,10597,38153,49787,49399,53453,38073,20027,6638,800
04/12/20,,4877,10634,38276,49918,49547,53586,38189,20088,6658,802
05/12/20,,4888,10669,38366,50038,49683,53712,38282,20138,6678,805
06/12/20,,4894,10691,38462,50166,49794,53848,38378,20175,6697,808
07/12/20,,4906,10715,38564,50276,49905,53974,38495,20219,6721,810
08/12/20,,4906,10715,38564,50276,49905,53974,38495,20219,6721,810
09/12/20,,4906,10715,38564,50276,49905,53974,38495,20219,6721,810
10/12/20,,4926,10771,38800,50564,50161,54317,38742,20324,6770,815
11/12/20,,4934,10799,38907,50703,50305,54466,38837,20381,6793,818
12/12/20,,4939,10825,39002,50823,50412,54569,38913,20424,6814,822
13/12/20,,4943,10845,39102,50927,50518,54691,38987,20463,6830,825
14/12/20,,4952,10859,39162,51023,50628,54798,39080,20506,6847,830
15/12/20,,4958,10876,39203,51101,50712,54890,39140,20549,6865,834
16/12/20,,4963,10901,39261,51174,50796,54979,39213,20592,6879,836
17/12/20,,4978,10927,39374,51316,50918,55118,39300,20636,6896,840
18/12/20,,4982,10942,39433,51422,51001,55216,39375,20692,6907,842
19/12/20,,4982,10942,39433,51422,51001,55216,39375,20692,6907,842
20/12/20,,5001,10995,39608,51623,51196,55428,39550,20782,6940,850
21/12/20,,5004,11013,39687,51731,51277,55527,39647,20826,6950,851
22/12/20,,5006,11037,39757,51815,51342,55604,39703,20855,6960,851
23/12/20,,5011,11057,39830,51894,51425,55688,39761,20889,6970,852
24/12/20,,5020,11085,39944,52014,51546,55801,39849,20949,6983,856
25/12/20,,5028,11110,40029,52129,51649,55911,39933,20997,6996,857
26/12/20,,5040,11126,40122,52220,51736,56019,40014,21037,7006,862
27/12/20,,5045,11140,40203,52309,51811,56132,40083,21064,7016,867
28/12/20,,5045,11140,40203,52309,51811,56132,40083,21064,7016,867
29/12/20,,5056,11171,40348,52490,51981,56356,40244,21152,7046,870
30/12/20,,5066,11189,40423,52592,52077,56439,40305,21193,7054,871
31/12/20,,5078,11216,40524,52719,52172,56567,40402,21242,7068,872
01/01/21,,5086,11247,40599,52820,52291,56678,40474,21296,7081,875
02/01/21,,5089,11272,40679,52931,52397,56795,40562,21337,7107,876
03/01/21,,5095,11298,40768,53022,52487,56903,40637,21382,7122,877
04/01/21,,5104,11313,40837,53114,52558,57010,40733,21431,7133,880
05/01/21,,5107,11333,40902,53205,52639,57094,40794,21467,7150,880
06/01/21,,5111,11358,40967,53279,52739,57180,40868,21504,7165,881
07/01/21,,5118,11390,41064,53400,52861,57297,40962,21554,7174,884
08/01/21,,5123,11414,41160,53514,52958,57412,41054,21602,7196,886
09/01/21,,5131,11440,41257,53619,53065,57535,41134,21647,7210,889
10/01/21,,5134,11464,41330,53728,53148,57645,41209,21681,7230,891
11/01/21,,5139,11491,41405,53832,53252,57772,41296,21734,7248,894
12/01/21,,5145,11511,41459,53904,53315,57850,41351,21767,7260,895
13/01/21,,5152,11523,41518,53992,53379,57930,41410,21803,7276,896
14/01/21,,5163,11547,41617,54095,53486,58047,41506,21851,7293,897
15/01/21,,5172,11572,41682,54189,53557,58165,41611,21894,7312,898
16/01/21,,5177,11587,41777,54276,53651,58270,41686,21931,7325,898
17/01/21,,5192,11614,41842,54371,53747,58352,41779,21981,7335,898
18/01/21,,5199,11628,41905,54461,53819,58438,41857,22021,7347,900
19/01/21,,5204,11639,41955,54530,53879,58505,41917,22056,7361,901
20/01/21,,5209,11657,42027,54595,53950,58590,41985,22097,7371,902
21/01/21,,5212,11671,42087,54675,54033,58667,42044,22140,7383,905
22/01/21,,5212,11671,42087,54675,54033,58667,42044,22140,7383,905
23/01/21,missing,,,,,,,,,,
24/01/21,missing,,,,,,,,,,
25/01/21,,5235,11750,42321,54968,54356,59032,42286,22281,7423,911
26/01/21,,5240,11761,42368,55019,54402,59082,42342,22311,7431,913
27/01/21,,5241,11774,42409,55066,54453,59140,42382,22342,7441,917
28/01/21,,5244,11785,42463,55139,54531,59210,42443,22369,7458,918
29/01/21,,5248,11799,42507,55192,54601,59276,42503,22396,7464,918
30/01/21,,5250,11813,42569,55274,54679,59379,42565,22436,7479,918
31/01/21,,5256,11835,42624,55335,54763,59434,42621,22464,7486,920
01/02/21,,5257,11856,42671,55425,54843,59513,42678,22501,7496,920
02/02/21,,5261,11870,42718,55484,54884,59578,42725,22516,7507,920
03/02/21,,5263,11886,42754,55536,54930,59657,42771,22537,7516,920
04/02/21,,5268,11902,42807,55603,55007,59717,42815,22588,7526,922
05/02/21,,5274,11924,42857,55680,55083,59805,42882,22617,7530,928
06/02/21,,5278,11940,42900,55758,55154,59869,42936,22650,7537,928
07/02/21,,5284,11955,42945,55833,55230,59932,42990,22671,7548,930
08/02/21,,5288,11971,43001,55906,55315,60019,43042,22704,7556,930
09/02/21,,5290,11989,43041,55965,55391,60094,43101,22735,7570,930
10/02/21,,5295,12003,43087,56027,55453,60169,43135,22765,7573,932
11/02/21,,5303,12022,43148,56112,55556,60271,43218,22793,7579,936
12/02/21,,5309,12041,43217,56204,55637,60353,43295,22826,7588,938
13/02/21,missing,,,,,,,,,,
14/02/21,,5328,12125,43412,56508,55940,60666,43522,22931,7632,944
15/02/21,,5328,12125,43412,56508,55940,60666,43522,22931,7632,944
16/02/21,,5333,12133,43481,56616,56000,60754,43581,22968,7649,947
17/02/21,,5339,12142,43539,56698,56063,60833,43646,22999,7665,947
18/02/21,,5346,12161,43640,56820,56174,60970,43744,23051,7676,948
19/02/21,,5360,12187,43748,56941,56300,61098,43844,23101,7695,949
20/02/21,,5372,12221,43854,57086,56443,61242,43956,23158,7719,951
21/02/21,,5381,12256,43959,57248,56604,61378,44050,23222,7737,953
22/02/21,,5397,12312,44109,57406,56749,61565,44177,23285,7752,958
23/02/21,,5409,12349,44210,57536,56888,61703,44259,23341,7767,959
24/02/21,,5418,12378,44311,57627,57000,61822,44336,23381,7786,960
25/02/21,,5434,12426,44483,57826,57228,62020,44463,23445,7812,964
26/02/21,,5449,12466,44661,58035,57416,62211,44607,23523,7833,966
27/02/21,,5461,12511,44816,58211,57562,62394,44757,23592,7854,972
28/02/21,,5482,12552,44952,58382,57721,62581,44877,23648,7874,981
01/03/21,,5502,12592,45099,58574,57891,62756,45008,23706,7899,983
02/03/21,,5513,12632,45214,58707,58016,62927,45115,23763,7915,988
03/03/21,,5523,12657,45348,58850,58127,63081,45244,23821,7937,993
04/03/21,,5539,12697,45505,59037,58319,63291,45369,23891,7962,997
05/03/21,,5551,12736,45665,59234,58515,63482,45502,23967,7974,998
06/03/21,,5559,12799,45825,59454,58727,63688,45633,24034,7997,999
07/03/21,,5576,12864,45992,59655,58954,63868,45790,24110,8019,1002
08/03/21,,5588,12923,46170,59872,59186,64075,45926,24185,8049,1007
09/03/21,,5609,12971,46310,60076,59337,64272,46066,24250,8072,1013
10/03/21,,5620,13014,46427,60248,59535,64461,46185,24310,8092,1016
11/03/21,,5638,13072,46669,60526,59780,64750,46371,24390,8135,1020
12/03/21,,5659,13138,46895,60804,60036,65022,46519,24485,8164,1022
13/03/21,,5683,13205,47140,61142,60340,65287,46722,24569,8196,1032
14/03/21,,5711,13289,47408,61483,60617,65569,46915,24660,8234,1036
15/03/21,,5739,13377,47719,61868,60941,65891,47155,24756,8271,1040
16/03/21,,5771,13443,47991,62159,61268,66129,47345,24874,8313,1047
17/03/21,,5799,13538,48290,62527,61581,66439,47565,24986,8352,1052
18/03/21,,5837,13651,48641,62992,62002,66837,47796,25111,8403,1060
19/03/21,,5879,13764,49118,63553,62495,67316,48105,25244,8469,1067
20/03/21,,5935,13917,49599,64153,63020,67787,48431,25398,8534,1078
21/03/21,,5973,14053,50071,64744,63525,68237,48749,25568,8591,1087
22/03/21,,6023,14235,50660,65513,64167,68850,49128,25778,8642,1099
23/03/21,,6068,14395,51210,66125,64659,69404,49480,25965,8707,1109
24/03/21,,6132,14529,51761,66802,65232,69960,49901,26156,8777,1117
25/03/21,,6196,14744,52623,67878,66125,70785,50478,26426,8882,1137
26/03/21,,6286,15001,53474,68983,67135,71642,51075,26734,8979,1152
27/03/21,,6359,15280,54378,70114,68096,72467,51642,27007,9090,1169
28/03/21,,6437,15585,55448,71373,69166,73401,52252,27345,9203,1189
29/03/21,,6532,15926,56667,72756,70308,74453,52907,27692,9322,1212
30/03/21,,6623,16204,57645,73890,71288,75359,53547,28019,9440,1232
31/03/21,,6706,16431,58395,74817,72161,76153,54063,28316,9550,1249
01/04/21,,6798,16677,59262,75872,73132,77063,54635,28657,9657,1273
02/04/21,,6892,17109,60627,77612,74648,78471,55566,29162,9828,1309
03/04/21,,7020,17549,62094,79376,76156,79911,56480,29658,10024,1338
04/04/21,,7159,17993,63534,81151,77837,81377,57477,30126,10194,1374
05/04/21,,7326,18528,65283,83225,79572,83072,58499,30680,10413,1416
06/04/21,,7504,19038,66776,85056,81202,84530,59609,31234,10651,1452
07/04/21,,7675,19558,68345,86939,82827,86058,60706,31827,10849,1499
08/04/21,,7852,20120,70047,88994,84712,87659,61805,32494,11085,1547
09/04/21,,7984,20587,71492,90790,86168,88915,62716,32984,11265,1588
10/04/21,,8151,21045,73137,92765,87740,90155,63635,33484,11433,1623
11/04/21,,8322,21493,74845,94783,89279,91403,64505,33982,11625,1675
12/04/21,,8502,21973,76719,96977,90895,92806,65441,34518,11847,1737
13/04/21,,8616,22284,78100,98512,92126,93769,66089,34904,11985,1760
14/04/21,,8736,22636,79575,100162,93452,94852,66804,35313,12133,1784
15/04/21,,8887,23082,81162,102161,95028,96136,67656,35783,12319,1826
16/04/21,,9041,23483,82526,103855,96440,97332,68510,36252,12521,1870
17/04/21,,9187,23870,84107,105605,97839,98643,69351,36762,12711,1919
18/04/21,,9371,24328,85593,107426,99307,99930,70218,37271,12922,1971
19/04/21,,9514,24727,87001,109177,100711,101191,71105,37783,13150,2015
20/04/21,,9658,25110,88228,110674,101949,102301,71879,38219,13315,2055
21/04/21,,9797,25459,89337,112108,103220,103348,72622,38693,13505,2087
22/04/21,,9926,25841,90580,113622,104517,104441,73419,39169,13691,2120
23/04/21,,10088,26204,91726,115094,105725,105466,74164,39668,13873,2164
24/04/21,,10224,26576,92910,116512,106935,106489,74889,40100,14054,2204
25/04/21,,10327,26860,93807,117650,107882,107298,75518,40473,14200,2239
26/04/21,,10448,27124,94645,118749,108841,108123,76136,40864,14349,2263
27/04/21,,10524,27328,95230,119525,109497,108660,76556,41124,14443,2277
28/04/21,,10610,27530,95925,120314,110157,109270,76952,41368,14559,2287
29/04/21,,10712,27777,96657,121337,111001,110010,77517,41689,14675,2312
30/04/21,,10807,28000,97299,122170,111751,110601,77972,41975,14780,2330
01/05/21,,10883,28203,97915,122981,112419,111161,78400,42231,14866,2342
02/05/21,,10958,28391,98571,123814,113075,111680,78768,42508,14970,2351
03/05/21,,11021,28570,99193,124541,113649,112167,79160,42747,15075,2364
04/05/21,,11080,28720,99599,125093,114072,112539,79424,42943,15137,2377
05/05/21,,11144,28869,99998,125664,114541,112870,79698,43097,15192,2388
06/05/21,,11243,29076,100608,126449,115160,113357,80082,43343,15275,2411
07/05/21,,11226,29011,100194,126032,114732,112727,79634,43111,15145,2398
08/05/21,,11297,29192,100656,126661,115222,113104,79938,43304,15226,2405
09/05/21,,11361,29347,101113,127184,115672,113446,80193,43477,15296,2419
